Date,ETH,DAI,renBTC,USDC,WETH
01/01/2020,130.802002,1,7200.174316,1,130.802002
02/01/2020,127.410179,1,6985.470215,1,127.410179
03/01/2020,134.171707,1,7344.884277,1,134.171707
04/01/2020,135.069366,1,7410.656738,1,135.069366
05/01/2020,136.276779,1,7411.317383,1,136.276779
06/01/2020,144.304153,1,7769.219238,1,144.304153
07/01/2020,143.543991,1,8163.692383,1,143.543991
08/01/2020,141.258133,1,8079.862793,1,141.258133
09/01/2020,138.979202,1,7879.071289,1,138.979202
10/01/2020,143.963776,1,8166.554199,1,143.963776
11/01/2020,142.927109,1,8037.537598,1,142.927109
12/01/2020,145.873932,1,8192.494141,1,145.873932
13/01/2020,144.226593,1,8144.194336,1,144.226593
14/01/2020,165.955353,1,8827.764648,1,165.955353
15/01/2020,166.230682,1,8807.010742,1,166.230682
16/01/2020,164.391006,1,8723.786133,1,164.391006
17/01/2020,170.779953,1,8929.038086,1,170.779953
18/01/2020,175.365677,1,8942.808594,1,175.365677
19/01/2020,166.969849,1,8706.245117,1,166.969849
20/01/2020,167.120514,1,8657.642578,1,167.120514
21/01/2020,169.697159,1,8745.894531,1,169.697159
22/01/2020,168.294159,1,8680.875977,1,168.294159
23/01/2020,162.928558,1,8406.515625,1,162.928558
24/01/2020,163.051178,1,8445.43457,1,163.051178
25/01/2020,161.283936,1,8367.847656,1,161.283936
26/01/2020,168.077103,1,8596.830078,1,168.077103
27/01/2020,170.930893,1,8909.819336,1,170.930893
28/01/2020,176.370316,1,9358.589844,1,176.370316
29/01/2020,175.050339,1,9316.629883,1,175.050339
30/01/2020,184.690475,1,9508.993164,1,184.690475
31/01/2020,180.160172,1,9350.529297,1,180.160172
01/02/2020,183.67395,1,9392.875,1,183.67395
02/02/2020,188.617538,1,9344.365234,1,188.617538
03/02/2020,189.865067,1,9293.521484,1,189.865067
04/02/2020,189.250595,1,9180.962891,1,189.250595
05/02/2020,204.23024,1,9613.423828,1,204.23024
06/02/2020,212.339081,1,9729.801758,1,212.339081
07/02/2020,222.726059,1,9795.943359,1,222.726059
08/02/2020,223.146515,1,9865.119141,1,223.146515
09/02/2020,228.578568,1,10116.67383,1,228.578568
10/02/2020,223.522705,1,9856.611328,1,223.522705
11/02/2020,235.851196,1,10208.23633,1,235.851196
12/02/2020,265.406128,1,10326.05469,1,265.406128
13/02/2020,268.099243,1,10214.37988,1,268.099243
14/02/2020,284.217499,1,10312.11621,1,284.217499
15/02/2020,264.728577,1,9889.424805,1,264.728577
16/02/2020,259.894714,1,9934.433594,1,259.894714
17/02/2020,266.363434,1,9690.142578,1,266.363434
18/02/2020,281.94458,1,10141.99609,1,281.94458
19/02/2020,259.763977,1,9633.386719,1,259.763977
20/02/2020,257.949463,1,9608.475586,1,257.949463
21/02/2020,265.600616,1,9686.441406,1,265.600616
22/02/2020,262.331726,1,9663.181641,1,262.331726
23/02/2020,273.75415,1,9924.515625,1,273.75415
24/02/2020,265.216431,1,9650.174805,1,265.216431
25/02/2020,247.817596,1,9341.705078,1,247.817596
26/02/2020,225.680267,1,8820.522461,1,225.680267
27/02/2020,226.753387,1,8784.494141,1,226.753387
28/02/2020,226.760498,1,8672.455078,1,226.760498
29/02/2020,219.848511,1,8599.508789,1,219.848511
01/03/2020,218.970596,1,8562.454102,1,218.970596
02/03/2020,230.569778,1,8869.669922,1,230.569778
03/03/2020,224.47963,1,8787.786133,1,224.47963
04/03/2020,224.517975,1,8755.246094,1,224.517975
05/03/2020,229.268188,1,9078.762695,1,229.268188
06/03/2020,243.525299,1,9122.545898,1,243.525299
07/03/2020,237.853088,1,8909.954102,1,237.853088
08/03/2020,200.689056,1,8108.116211,1,200.689056
09/03/2020,201.986328,1,7923.644531,1,201.986328
10/03/2020,200.767242,1,7909.729492,1,200.767242
11/03/2020,194.86853,1,7911.430176,1,194.86853
12/03/2020,112.347122,1,4970.788086,1,112.347122
13/03/2020,133.201813,1,5563.707031,1,133.201813
14/03/2020,123.306023,1,5200.366211,1,123.306023
15/03/2020,125.214302,1,5392.314941,1,125.214302
16/03/2020,110.605873,1,5014.47998,1,110.605873
17/03/2020,113.942749,1,5225.629395,1,113.942749
18/03/2020,114.84227,1,5238.438477,1,114.84227
19/03/2020,136.593857,1,6191.192871,1,136.593857
20/03/2020,132.737167,1,6198.77832,1,132.737167
21/03/2020,132.81871,1,6185.066406,1,132.81871
22/03/2020,123.321152,1,5830.254883,1,123.321152
23/03/2020,134.911606,1,6416.314941,1,134.911606
24/03/2020,138.761444,1,6734.803711,1,138.761444
25/03/2020,136.195892,1,6681.062988,1,136.195892
26/03/2020,138.361557,1,6716.44043,1,138.361557
27/03/2020,133.937943,1,6469.79834,1,133.937943
28/03/2020,130.986496,1,6242.193848,1,130.986496
29/03/2020,125.583733,1,5922.042969,1,125.583733
30/03/2020,132.904541,1,6429.841797,1,132.904541
31/03/2020,133.593567,1,6438.644531,1,133.593567
01/04/2020,135.634552,1,6606.776367,1,135.634552
02/04/2020,142.029144,1,6793.624512,1,142.029144
03/04/2020,142.091309,1,6733.387207,1,142.091309
04/04/2020,145.219391,1,6867.527344,1,145.219391
05/04/2020,143.546646,1,6791.129395,1,143.546646
06/04/2020,169.13588,1,7271.78125,1,169.13588
07/04/2020,165.101944,1,7176.414551,1,165.101944
08/04/2020,172.641739,1,7334.098633,1,172.641739
09/04/2020,170.807144,1,7302.089355,1,170.807144
10/04/2020,158.412445,1,6865.493164,1,158.412445
11/04/2020,158.216019,1,6859.083008,1,158.216019
12/04/2020,161.142426,1,6971.091797,1,161.142426
13/04/2020,156.279556,1,6845.037598,1,156.279556
14/04/2020,157.59639,1,6842.427734,1,157.59639
15/04/2020,153.286896,1,6642.109863,1,153.286896
16/04/2020,172.157379,1,7116.804199,1,172.157379
17/04/2020,171.63858,1,7096.18457,1,171.63858
18/04/2020,186.914001,1,7257.665039,1,186.914001
19/04/2020,181.61496,1,7189.424805,1,181.61496
20/04/2020,172.297165,1,6881.958496,1,172.297165
21/04/2020,172.737701,1,6880.323242,1,172.737701
22/04/2020,182.599579,1,7117.20752,1,182.599579
23/04/2020,185.028671,1,7429.724609,1,185.028671
24/04/2020,189.236938,1,7550.900879,1,189.236938
25/04/2020,195.515305,1,7569.936035,1,195.515305
26/04/2020,197.317535,1,7679.867188,1,197.317535
27/04/2020,197.224716,1,7795.601074,1,197.224716
28/04/2020,198.41539,1,7807.058594,1,198.41539
29/04/2020,216.968231,1,8801.038086,1,216.968231
30/04/2020,207.602051,1,8658.553711,1,207.602051
01/05/2020,214.219101,1,8864.766602,1,214.219101
02/05/2020,215.325378,1,8988.59668,1,215.325378
03/05/2020,210.933151,1,8897.46875,1,210.933151
04/05/2020,208.174011,1,8912.654297,1,208.174011
05/05/2020,206.774399,1,9003.070313,1,206.774399
06/05/2020,204.055786,1,9268.761719,1,204.055786
07/05/2020,212.289413,1,9951.518555,1,212.289413
08/05/2020,212.991577,1,9842.666016,1,212.991577
09/05/2020,211.600128,1,9593.896484,1,211.600128
10/05/2020,188.599564,1,8756.430664,1,188.599564
11/05/2020,185.912842,1,8601.795898,1,185.912842
12/05/2020,189.3125,1,8804.477539,1,189.3125
13/05/2020,199.193283,1,9269.987305,1,199.193283
14/05/2020,202.949097,1,9733.72168,1,202.949097
15/05/2020,195.622665,1,9328.197266,1,195.622665
16/05/2020,200.677124,1,9377.013672,1,200.677124
17/05/2020,207.158691,1,9670.739258,1,207.158691
18/05/2020,214.525055,1,9726.575195,1,214.525055
19/05/2020,213.451111,1,9729.038086,1,213.451111
20/05/2020,210.096741,1,9522.981445,1,210.096741
21/05/2020,199.883606,1,9081.761719,1,199.883606
22/05/2020,207.169189,1,9182.577148,1,207.169189
23/05/2020,208.694397,1,9209.287109,1,208.694397
24/05/2020,202.370346,1,8790.368164,1,202.370346
25/05/2020,205.319748,1,8906.93457,1,205.319748
26/05/2020,201.902313,1,8835.052734,1,201.902313
27/05/2020,208.863434,1,9181.017578,1,208.863434
28/05/2020,219.840424,1,9525.750977,1,219.840424
29/05/2020,220.675125,1,9439.124023,1,220.675125
30/05/2020,242.345596,1,9700.414063,1,242.345596
31/05/2020,230.975708,1,9461.058594,1,230.975708
01/06/2020,246.99176,1,10167.26856,1,246.99176
02/06/2020,237.219055,1,9529.803711,1,237.219055
03/06/2020,244.179321,1,9656.717773,1,244.179321
04/06/2020,244.426392,1,9800.636719,1,244.426392
05/06/2020,241.221985,1,9665.533203,1,241.221985
06/06/2020,241.93132,1,9653.679688,1,241.93132
